First Name,Last Name,Position,Team
Ivica,Zubac,Center,lakers
Alex,Abrines,Guard,thunder
Quincy,Acy,Forward,nets
Steven,Adams,Center,thunder
Bam,Adebayo,Center-Forward,heat
Arron,Afflalo,Guard,magic
Alexis,Ajinca,Center,pelicans
Cole,Aldrich,Center,timberwolves
LaMarcus,Aldridge,Forward,spurs
Jarrett,Allen,Center,nets
Kadeem,Allen,Guard,celtics
Al-Farouq,Aminu,Forward,blazers
Justin,Anderson,Guard-Forward,sixers
Kyle,Anderson,Forward,spurs
Ryan,Anderson,Forward,rockets
Ike,Anigbogu,Center,pacers
Giannis,Antetokounmpo,Forward,bucks
Carmelo,Anthony,Forward,thunder
OG,Anunoby,Forward,raptors
Ryan,Arcidiacono,Guard,bulls
Trevor,Ariza,Forward-Guard,rockets
Darrell,Arthur,Forward,nuggets
Jamel,Artis,Guard,magic
Omer,Asik,Center,bulls
D.J.,Augustin,Guard,magic
Luke,Babbitt,Forward,heat
Dwayne,Bacon,Forward,hornets
Ron,Baker,Guard,knicks
Wade,Baldwin,Guard,blazers
Lonzo,Ball,Guard,lakers
J.J.,Barea,Guard,mavericks
Harrison,Barnes,Forward,mavericks
Will,Barton,Forward-Guard,nuggets
Nicolas,Batum,Guard-Forward,hornets
Jerryd,Bayless,Guard,sixers
Aron,Baynes,Center,celtics
Kent,Bazemore,Guard,hawks
Bradley,Beal,Guard,wizards
Malik,Beasley,Guard,nuggets
Michael,Beasley,Forward,knicks
Marco,Belinelli,Guard-Forward,sixers
Jordan,Bell,Center-Forward,warriors
'DeAndre''',Bembry,Forward-Guard,hawks
Dragan,Bender,Forward,suns
Davis,Bertans,Center-Forward,spurs
Patrick,Beverley,Guard,clippers
Khem,Birch,Center,magic
Jabari,Bird,Guard,celtics
Bismack,Biyombo,Center,magic
Nemanja,Bjelica,Forward,timberwolves
Tarik,Black,Forward-Center,rockets
Antonio,Blakeney,Guard,bulls
Eric,Bledsoe,Guard,bucks
Bogdan,Bogdanovic,Guard,kings
Bojan,Bogdanovic,Forward,pacers
Devin,Booker,Guard,suns
Trevor,Booker,Forward,pacers
Chris,Boucher,Forward,warriors
Avery,Bradley,Guard,clippers
Tony,Bradley,Center,jazz
Corey,Brewer,Guard-Forward,thunder
Malcolm,Brogdon,Guard,bucks
Aaron,Brooks,Guard,timberwolves
Dillon,Brooks,Forward-Guard,grizzlies
MarShon,Brooks,Guard-Forward,grizzlies
Anthony,Brown,Forward,timberwolves
Jaylen,Brown,Guard-Forward,celtics
Lorenzo,Brown,Guard,raptors
Markel,Brown,Guard,rockets
Sterling,Brown,Guard,bucks
Thomas,Bryant,Center,lakers
Reggie,Bullock,Guard-Forward,pistons
Trey,Burke,Guard,knicks
Alec,Burks,Guard,jazz
Jimmy,Butler,Guard,timberwolves
Dwight,Buycks,Guard,pistons
Bruno,Caboclo,Forward,kings
Jose,Calderon,Guard,cavaliers
Kentavious,Caldwell-Pope,Guard,lakers
Clint,Capela,Center,rockets
DeMarre,Carroll,Forward,nets
Michael,Carter-Williams,Guard,hornets
Vince,Carter,Guard-Forward,kings
Alex,Caruso,Guard,lakers
Willie,Cauley-Stein,Center,kings
Tyler,Cavanaugh,Forward,hawks
Mario,Chalmers,Guard,grizzlies
Tyson,Chandler,Center,suns
Wilson,Chandler,Forward,nuggets
Marquese,Chriss,Forward,suns
Ian,Clark,Guard,pelicans
Jordan,Clarkson,Guard,cavaliers
Antonius,Cleveland,Guard,hawks
John,Collins,Forward-Center,hawks
Kyle,Collinsworth,Guard,mavericks
Zach,Collins,Center-Forward,blazers
Darren,Collison,Guard,pacers
Nick,Collison,Forward,thunder
Mike,Conley,Guard,grizzlies
Pat,Connaughton,Guard-Forward,blazers
Charles,Cooke,Guard,pelicans
Quinn,Cook,Guard,warriors
Jack,Cooley,Center,kings
Matt,Costello,Forward-Center,spurs
DeMarcus,Cousins,Center,pelicans
Robert,Covington,Forward,sixers
Allen,Crabbe,Guard-Forward,nets
Torrey,Craig,Guard-Forward,nuggets
Jamal,Crawford,Guard,timberwolves
Jordan,Crawford,Guard,pelicans
Jae,Crowder,Forward,jazz
Dante,Cunningham,Forward,nets
Seth,Curry,Guard,mavericks
Stephen,Curry,Guard,warriors
Troy,Daniels,Guard,suns
Anthony,Davis,Forward-Center,pelicans
Deyonta,Davis,Center-Forward,grizzlies
Ed,Davis,Forward-Center,blazers
Dewayne,Dedmon,Center,hawks
Sam,Dekker,Forward,clippers
Malcolm,Delaney,Guard,hawks
Matthew,Dellavedova,Guard,bucks
Luol,Deng,Forward,lakers
DeMar,DeRozan,Guard,raptors
Cheick,Diallo,Forward,pelicans
Gorgui,Dieng,Center,timberwolves
Spencer,Dinwiddie,Guard,nets
Tyler,Dorsey,Guard,hawks
Damyean,Dotson,Guard,knicks
Milton,Doyle,Guard,nets
PJ,Dozier,Guard,thunder
Goran,Dragic,Guard,heat
Larry,Drew,Guard,pelicans
Andre,Drummond,Center,pistons
Jared,Dudley,Forward,suns
Kris,Dunn,Guard,bulls
Kevin,Durant,Forward,warriors
Jarell,Eddie,Guard-Forward,bulls
Henry,Ellenson,Forward,pistons
Wayne,Ellington,Guard,heat
Joel,Embiid,Center,sixers
James,Ennis,Forward,pistons
Tyler,Ennis,Guard,lakers
Jawun,Evans,Guard,clippers
Jeremy,Evans,Forward,hawks
Tyreke,Evans,Guard-Forward,grizzlies
Dante,Exum,Guard,jazz
Kenneth,Faried,Forward,nuggets
Derrick,Favors,Forward-Center,jazz
Kay,Felder,Guard,pistons
Cristiano,Felicio,Center-Forward,bulls
Raymond,Felton,Guard,thunder
Terrance,Ferguson,Guard,thunder
Yogi,Ferrell,Guard,mavericks
Dorian,Finney-Smith,Forward,mavericks
Bryn,Forbes,Guard,spurs
Evan,Fournier,Guard-Forward,magic
'De''Aaron',Fox,Guard,kings
Tim,Frazier,Guard,wizards
Channing,Frye,Forward,lakers
Markelle,Fultz,Guard,sixers
Danilo,Gallinari,Forward,clippers
Langston,Galloway,Guard,pistons
Marc,Gasol,Center,grizzlies
Pau,Gasol,Center,spurs
Rudy,Gay,Forward,spurs
Paul,George,Forward,thunder
Marcus,Georges-Hunt,Guard,timberwolves
Jonathan,Gibson,Guard,celtics
Taj,Gibson,Forward,timberwolves
Harry,Giles,Forward-Center,kings
Manu,Ginobili,Guard,spurs
Rudy,Gobert,Center,jazz
Aaron,Gordon,Forward,magic
Eric,Gordon,Guard,rockets
Marcin,Gortat,Center,wizards
Treveon,Graham,Guard-Forward,hornets
Jerami,Grant,Forward,thunder
Jerian,Grant,Guard,bulls
Danny,Green,Guard-Forward,spurs
Draymond,Green,Forward,warriors
Gerald,Green,Guard-Forward,rockets
JaMychal,Green,Forward,grizzlies
Jeff,Green,Forward,cavaliers
Blake,Griffin,Forward,pistons
Daniel,Hamilton,Guard,thunder
Tim,Hardaway,Forward-Guard,knicks
James,Harden,Guard,rockets
Maurice,Harkless,Forward,blazers
Montrezl,Harrell,Forward-Center,clippers
Devin,Harris,Guard,nuggets
Gary,Harris,Guard,nuggets
Joe,Harris,Forward-Guard,nets
Aaron,Harrison,Guard,mavericks
Andrew,Harrison,Guard,grizzlies
Shaquille,Harrison,Guard,suns
Tobias,Harris,Forward,clippers
Josh,Hart,Guard,lakers
Udonis,Haslem,Forward,heat
Nigel,Hayes,Forward,kings
Gordon,Hayward,Forward,celtics
Reggie,Hearn,Guard,pistons
Myke,Henry,Forward,grizzlies
John,Henson,Center,bucks
Juancho,Hernangomez,Forward,nuggets
Willy,Hernangomez,Center,hornets
Mario,Hezonja,Forward-Guard,magic
Isaiah,Hicks,Forward,knicks
Buddy,Hield,Guard,kings
George,Hill,Guard,cavaliers
Darrun,Hilliard,Guard,spurs
Solomon,Hill,Forward,pelicans
Jrue,Holiday,Guard,pelicans
Justin,Holiday,Guard,bulls
Rondae,Hollis-Jefferson,Forward,nets
Richaun,Holmes,Forward-Center,sixers
Rodney,Hood,Guard,cavaliers
Al,Horford,Forward-Center,celtics
Danuel,House,Forward-Guard,suns
Dwight,Howard,Center,hornets
Josh,Huestis,Guard,thunder
RJ,Hunter,Guard,rockets
Serge,Ibaka,Forward,raptors
Andre,Iguodala,Forward-Guard,warriors
Ersan,Ilyasova,Forward,sixers
Joe,Ingles,Forward,jazz
Andre,Ingram,Guard,lakers
Brandon,Ingram,Forward-Guard,lakers
Kyrie,Irving,Guard,celtics
Jonathan,Isaac,Forward,magic
Wes,Iwundu,Forward,magic
Jarrett,Jack,Guard,knicks
Aaron,Jackson,Guard,rockets
Demetrius,Jackson,Guard,sixers
Frank,Jackson,Guard,pelicans
Josh,Jackson,Guard-Forward,suns
Justin,Jackson,Forward,kings
Reggie,Jackson,Guard,pistons
LeBron,James,Forward-Guard,cavaliers
Al,Jefferson,Center,pacers
Amile,Jefferson,Forward,timberwolves
Richard,Jefferson,Forward,nuggets
Brandon,Jennings,Guard,bucks
Jonas,Jerebko,Forward,jazz
Amir,Johnson,Center-Forward,sixers
Dakari,Johnson,Center,thunder
James,Johnson,Forward,heat
Joe,Johnson,Guard-Forward,rockets
Omari,Johnson,Forward,grizzlies
Stanley,Johnson,Forward,pistons
Tyler,Johnson,Guard,heat
Wesley,Johnson,Forward,clippers
Nikola,Jokic,Center,nuggets
Derrick,Jones,Forward-Guard,heat
Damian,Jones,Center,warriors
Jalen,Jones,Forward,mavericks
Tyus,Jones,Guard,timberwolves
DeAndre,Jordan,Center,clippers
Cory,Joseph,Guard,pacers
Frank,Kaminsky,Forward-Center,hornets
Enes,Kanter,Center,knicks
Luke,Kennard,Guard,pistons
Michael,Kidd-Gilchrist,Forward,hornets
Sean,Kilpatrick,Guard,bulls
Maxi,Kleber,Forward,mavericks
Brandon,Knight,Guard,suns
Furkan,Korkmaz,Guard-Forward,sixers
Luke,Kornet,Forward-Center,knicks
Kyle,Korver,Guard,cavaliers
Kosta,Koufos,Center,kings
Kyle,Kuzma,Forward,lakers
Skal,Labissiere,Forward-Center,kings
Jeremy,Lamb,Guard,hornets
Shane,Larkin,Guard,celtics
Joffrey,Lauvergne,Center,spurs
Zach,LaVine,Guard,bulls
Ty,Lawson,Guard,wizards
Jake,Layman,Forward,blazers
TJ,Leaf,Forward,pacers
Courtney,Lee,Guard,knicks
Damion,Lee,Guard,hawks
Alex,Len,Center,suns
Kawhi,Leonard,Forward,spurs
Meyers,Leonard,Center,blazers
Jon,Leuer,Forward-Center,pistons
Caris,LeVert,Guard-Forward,nets
DeAndre,Liggins,Guard,pelicans
Damian,Lillard,Guard,blazers
Jeremy,Lin,Guard,nets
Shaun,Livingston,Guard,warriors
Kevon,Looney,Forward,warriors
Brook,Lopez,Center,lakers
Robin,Lopez,Center,bulls
Kevin,Love,Center-Forward,cavaliers
Kyle,Lowry,Guard,raptors
Timothe,Luwawu-Cabarrot,Guard-Forward,sixers
Tyler,Lydon,Forward,nuggets
Trey,Lyles,Forward,nuggets
Shelvin,Mack,Guard,magic
Josh,Magette,Guard,hawks
Ian,Mahinmi,Center,wizards
Thon,Maker,Center-Forward,bucks
Boban,Marjanovic,Center,clippers
Lauri,Markkanen,Forward,bulls
Jarell,Martin,Forward,grizzlies
Frank,Mason,Guard,kings
Mangok,Mathiang,Forward-Center,hornets
Wesley,Matthews,Guard-Forward,mavericks
Luc,Mbah,Forward,rockets
Patrick,McCaw,Guard,warriors
CJ,McCollum,Guard,blazers
T.J.,McConnell,Guard,sixers
Erik,McCree,Forward,jazz
Chris,McCullough,Forward,wizards
Doug,McDermott,Forward,mavericks
JaVale,McGee,Center,warriors
Rodney,McGruder,Guard-Forward,heat
Alfonzo,McKinnie,Forward,raptors
Ben,McLemore,Guard,grizzlies
Jodie,Meeks,Guard,wizards
Salah,Mejri,Center,mavericks
Jordan,Mickey,Center-Forward,heat
Khris,Middleton,Forward,bucks
CJ,Miles,Forward-Guard,raptors
Darius,Miller,Forward,pelicans
Malcolm,Miller,Forward,raptors
Paul,Millsap,Forward,nuggets
Patty,Mills,Guard,spurs
Nikola,Mirotic,Forward,pelicans
Donovan,Mitchell,Guard,jazz
Malik,Monk,Guard,hornets
Greg,Monroe,Center-Forward,celtics
Ben,Moore,Forward,pacers
'E''Twaun',Moore,Forward-Guard,pelicans
Eric,Moreland,Forward-Center,pistons
Jaylen,Morris,Guard,hawks
Marcus,Morris,Forward,celtics
Markieff,Morris,Forward,wizards
Monte,Morris,Guard,nuggets
Johnathan,Motley,Forward,mavericks
Timofey,Mozgov,Center,nets
Emmanuel,Mudiay,Guard,knicks
Shabazz,Muhammad,Guard-Forward,bucks
Xavier,Munford,Guard,bucks
Dejounte,Murray,Guard,spurs
Jamal,Murray,Guard,nuggets
Mike,Muscala,Forward-Center,hawks
Abdel,Nader,Forward,celtics
Larry,Nance,Forward,cavaliers
Shabazz,Napier,Guard,blazers
Jameer,Nelson,Guard,pistons
Nene,Nene,Center-Forward,rockets
Raul,Neto,Guard,jazz
Georges,Niang,Forward,jazz
Joakim,Noah,Center,knicks
Nerlens,Noel,Center,mavericks
Lucas,Nogueira,Center,raptors
Dirk,Nowitzki,Center-Forward,mavericks
Frank,Ntilikina,Guard,knicks
Jusuf,Nurkic,Center,blazers
David,Nwaba,Forward,bulls
Royce,'O''Neale',Forward,jazz
Kyle,'O''Quinn',Center-Forward,knicks
Semi,Ojeleye,Forward,celtics
Emeka,Okafor,Center,pelicans
Jahlil,Okafor,Center,nets
Victor,Oladipo,Guard,pacers
Kelly,Olynyk,Forward-Center,heat
Chinanu,Onuaku,Center,rockets
Cedi,Osman,Forward,cavaliers
Kelly,Oubre,Forward,wizards
Zaza,Pachulia,Center,warriors
Marcus,Paige,Guard,hornets
Georgios,Papagiannis,Center,blazers
Jabari,Parker,Forward,bucks
Tony,Parker,Guard,spurs
Chandler,Parsons,Forward,grizzlies
Patrick,Patterson,Forward,thunder
Justin,Patton,Center,timberwolves
Brandon,Paul,Guard,spurs
Chris,Paul,Guard,rockets
Cameron,Payne,Guard,bulls
Gary,Payton,Guard,lakers
Elfrid,Payton,Guard,suns
Kendrick,Perkins,Center,cavaliers
Alec,Peters,Forward,suns
Marshall,Plumlee,Center,bucks
Mason,Plumlee,Center-Forward,nuggets
Miles,Plumlee,Center,hawks
Jakob,Poeltl,Center,raptors
Otto,Porter,Forward,wizards
Bobby,Portis,Forward,bulls
Kristaps,Porzingis,Forward-Center,knicks
Dwight,Powell,Center-Forward,mavericks
Norman,Powell,Forward-Guard,raptors
Alex,Poythress,Forward,pacers
Taurean,Prince,Forward,hawks
Rodney,Purvis,Guard,magic
Zhou,Qi,Forward-Center,rockets
Ivan,Rabb,Forward,grizzlies
Julius,Randle,Forward-Center,lakers
Zach,Randolph,Forward,kings
JJ,Redick,Guard-Forward,sixers
Davon,Reed,Guard,suns
Josh,Richardson,Forward,heat
Malachi,Richardson,Guard,raptors
Austin,Rivers,Guard,clippers
Andre,Roberson,Guard,thunder
Glenn,Robinson,Guard-Forward,pacers
Devin,Robinson,Forward,wizards
Rajon,Rondo,Guard,pelicans
Derrick,Rose,Guard,timberwolves
Terrence,Ross,Guard-Forward,magic
Terry,Rozier,Guard,celtics
Ricky,Rubio,Guard,jazz
'D''Angelo',Russell,Guard,nets
Domantas,Sabonis,Center-Forward,pacers
JaKarr,Sampson,Forward,kings
Dario,Saric,Forward,sixers
Tomas,Satoransky,Guard-Forward,wizards
Dennis,Schroder,Guard,hawks
Mike,Scott,Forward,wizards
Thabo,Sefolosha,Forward,jazz
Wayne,Selden,Guard-Forward,grizzlies
Ramon,Sessions,Guard,wizards
Iman,Shumpert,Guard,kings
Pascal,Siakam,Forward,raptors
Xavier,Silas,Guard,celtics
Ben,Simmons,Guard-Forward,sixers
Jonathon,Simmons,Forward,magic
Kobi,Simmons,Guard,grizzlies
Kyle,Singler,Forward,thunder
Marcus,Smart,Guard,celtics
Dennis,Smith,Guard,mavericks
Ish,Smith,Guard,pistons
Jason,Smith,Forward-Center,wizards
JR,Smith,Guard-Forward,cavaliers
Tony,Snell,Guard,bucks
Marreese,Speights,Forward-Center,magic
Nik,Stauskas,Guard,nets
Lance,Stephenson,Guard,pacers
David,Stockton,Guard,jazz
Julyan,Stone,Guard,hornets
Edmond,Sumner,Guard,pacers
Caleb,Swanigan,Forward-Center,blazers
Jayson,Tatum,Forward,celtics
Isaiah,Taylor,Guard,hawks
Jeff,Teague,Guard,timberwolves
Marquis,Teague,Guard,grizzlies
Garrett,Temple,Forward-Guard,kings
Milos,Teodosic,Guard,clippers
Jason,Terry,Guard,bucks
Daniel,Theis,Forward-Center,celtics
Isaiah,Thomas,Guard,lakers
Lance,Thomas,Forward,knicks
Klay,Thompson,Guard,warriors
Tristan,Thompson,Center-Forward,cavaliers
Sindarius,Thornwell,Guard,clippers
Anthony,Tolliver,Forward,pistons
Karl-Anthony,Towns,Center,timberwolves
PJ,Tucker,Forward,rockets
Evan,Turner,Forward-Guard,blazers
Myles,Turner,Center,pacers
Ekpe,Udoh,Center-Forward,jazz
Tyler,Ulis,Guard,suns
Jonas,Valanciunas,Center,raptors
Denzel,Valentine,Forward,bulls
Fred,VanVleet,Guard,raptors
Noah,Vonleh,Forward,bulls
Nikola,Vucevic,Center,magic
Dwyane,Wade,Guard,heat
Dion,Waiters,Guard,heat
Kemba,Walker,Guard,hornets
Tyrone,Wallace,Guard,clippers
John,Wall,Guard,wizards
Derrick,Walton,Guard,heat
TJ,Warren,Forward,suns
Travis,Wear,Forward,lakers
James,Webb,Forward,nets
Briante,Weber,Guard,grizzlies
Russell,Westbrook,Guard,thunder
David,West,Forward,warriors
Andrew,White,Forward,hawks
Derrick,White,Guard,spurs
Isaiah,Whitehead,Guard,nets
Okaro,White,Forward,cavaliers
Hassan,Whiteside,Center,heat
Andrew,Wiggins,Forward,timberwolves
CJ,Wilcox,Guard,blazers
Alan,Williams,Forward-Center,suns
C.J.,Williams,Forward-Guard,clippers
Lou,Williams,Guard,clippers
Marvin,Williams,Forward,hornets
Troy,Williams,Forward,knicks
D.J.,Wilson,Forward,bucks
Justise,Winslow,Forward,heat
Delon,Wright,Guard,raptors
Guerschon,Yabusele,Forward,celtics
Joe,Young,Guard,pacers
Nick,Young,Guard-Forward,warriors
Thaddeus,Young,Forward,pacers
Cody,Zeller,Center-Forward,hornets
Tyler,Zeller,Center,bucks
Paul,Zipser,Forward,bulls
Ante,Zizic,Forward-Center,cavaliers
