Name,FTM,3P%,3PA,TOV,PF,REB,3PM,FG%,FGA,OREB,FT%,FTA,FGM,DREB,PTS,MIN,+/-,AST,STL,BLK,Date,Game,1st Qtr H,2nd Qtr H,3rd Qtr H,4th Qtr H,1st Qtr A,2nd Qtr A,3rd Qtr A,4th Qtr A,Total H,Total A,Ref1,Ref2,Ref3,W/L,Home,Away,Fantasy Score,Season_Year
Dario Saric,0,0,4,3,5,6,0,37.5,8,0,0,0,3,6,6,22:54,-4,1,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,10.5,2019
Robert Covington,0,28.6,7,2,1,6,2,30,10,1,0,0,3,5,8,34:13:00,-11,0,1,2,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,25,2019
Joel Embiid,4,25,4,5,3,10,1,42.9,21,2,80,5,9,8,23,36:49:00,-8,2,2,1,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,38,2019
Markelle Fultz,1,0,0,3,1,3,0,28.6,7,0,50,2,2,3,5,24:20:00,-16,2,0,1,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,10,2019
Ben Simmons,5,0,0,3,5,15,0,50,14,3,50,10,7,12,19,42:44:00,-8,8,2,4,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,56,2019
Amir Johnson,3,0,0,0,1,3,0,100,1,0,75,4,1,3,5,11:11,-10,1,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,6.5,2019
JJ Redick,0,25,8,0,1,2,2,41.2,17,0,0,0,7,2,16,29:46:00,-10,1,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,23.5,2019
TJ McConnell,0,0,1,0,3,1,0,40,5,0,0,0,2,1,4,22:26,-11,3,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,9.5,2019
Landry Shamet,1,0,2,0,0,1,0,0,4,0,50,2,0,1,1,12:43,-8,0,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,1,2019
Jonah Bolden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1:27,-2,0,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,0,2019
Furkan Korkmaz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1:27,-2,0,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,0,2019
Demetrius Jackson,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,NA,2019
Shake Milton,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,NA,2019
Jayson Tatum,4,20,5,1,2,9,1,52.9,17,2,80,5,9,7,23,28:56:00,6,3,0,1,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,36.5,2019
Gordon Hayward,1,33.3,3,0,1,5,1,33.3,12,2,50,2,4,3,10,24:37:00,10,0,0,4,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,28,2019
Al Horford,1,0,1,3,1,4,0,57.1,7,0,100,1,4,4,9,29:57:00,9,2,4,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,24,2019
Jaylen Brown,1,33.3,3,2,4,5,1,38.5,13,3,50,2,5,2,12,28:23:00,11,2,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,19,2019
Kyrie Irving,2,12.5,8,3,1,4,1,14.3,14,0,100,2,2,4,7,29:00:00,9,7,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,18.5,2019
Marcus Morris,0,28.6,7,1,5,10,2,58.3,12,2,0,0,7,8,16,20:30,3,0,0,2,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,35,2019
Terry Rozier,0,50,2,1,0,8,1,50,10,0,0,0,5,8,11,26:31:00,22,1,1,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,24.5,2019
Marcus Smart,1,50,4,2,2,3,2,50,4,0,50,2,2,3,7,25:00:00,3,3,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,15.5,2019
Aron Baynes,0,50,4,1,3,4,2,42.9,7,3,0,0,3,1,8,19:14,8,3,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,19.5,2019
Daniel Theis,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,4:08,3,0,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,1,2019
Semi Ojeleye,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1:27,2,0,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,1,2019
Guerschon Yabusele,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1:27,2,0,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,0,2019
Brad Wanamaker,0,0,0,0,0,1,0,100,1,0,0,0,1,1,2,0:50,2,0,0,0,16-Oct-18,1,21,21,24,21,21,26,30,28,105,87,"Foster""""","Garretson""""",Taylor,BOSTON,PHI,BOS,3,2019
Paul George,5,33.3,12,5,3,2,4,39.1,23,0,62.5,8,9,2,27,37:24:00,-16,5,0,4,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,46.5,2019
Patrick Patterson,2,25,4,1,0,5,1,22.2,9,3,66.7,3,2,2,7,18:54,3,0,1,1,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,17,2019
Steven Adams,5,0,0,2,3,11,0,50,12,4,62.5,8,6,7,17,35:36:00,-6,4,0,2,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,33,2019
Terrance Ferguson,0,0,2,1,3,4,0,0,2,2,0,0,0,2,0,26:30:00,0,1,0,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,4.5,2019
Dennis Schroder,5,33.3,6,3,4,8,2,36.8,19,2,83.3,6,7,6,21,34:05:00,-7,6,1,3,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,46,2019
Jerami Grant,2,25,4,0,1,2,1,28.6,7,2,50,4,2,0,7,29:06:00,-11,2,3,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,21,2019
Alex Abrines,0,33.3,6,0,2,2,2,37.5,8,0,0,0,3,2,8,23:29,-5,0,0,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,14,2019
Raymond Felton,4,0,3,2,0,3,0,20,5,0,80,5,1,3,6,13:55,-1,1,0,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,4.5,2019
Nerlens Noel,1,0,0,0,3,7,0,50,2,3,50,2,1,4,3,12:24,-2,1,1,1,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,16.5,2019
Hamidou Diallo,0,0,0,0,2,1,0,50,4,0,0,1,2,1,4,8:37,5,1,0,1,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,9.5,2019
Deonte Burton,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,NA,2019
Timothe LuwawuCabarrot,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,NA,2019
Abdel Nader,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,NA,2019
Kevin Durant,9,0,5,3,4,8,0,42.9,21,1,90,10,9,7,27,37:43:00,14,6,1,1,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,38,2019
Draymond Green,0,0,1,6,3,13,0,16.7,6,1,0,0,1,12,2,32:45:00,2,5,0,3,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,25.5,2019
Damian Jones,0,0,0,2,4,3,0,85.7,7,2,0,0,6,1,12,26:33:00,-1,2,3,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,25,2019
Klay Thompson,3,12.5,8,2,3,4,1,25,20,1,100,3,5,3,14,34:59:00,2,0,0,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,15,2019
Stephen Curry,5,55.6,9,3,4,8,5,55,20,0,100,5,11,8,32,36:37:00,15,9,0,1,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,58.5,2019
Kevon Looney,0,0,0,1,4,10,0,45.5,11,8,0,0,5,2,10,18:04,23,2,2,1,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,31,2019
Andre Iguodala,0,0,1,0,0,2,0,50,2,0,0,0,1,2,2,10:23,2,2,0,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,7,2019
Quinn Cook,0,100,1,2,2,2,1,50,2,1,0,0,1,1,3,13:12,-7,1,0,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,6.5,2019
Shaun Livingston,0,0,0,1,2,3,0,60,5,2,0,0,3,1,6,14:34,-3,1,0,1,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,12.5,2019
Jordan Bell,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,6:39,-6,0,1,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,5,2019
Alfonzo McKinnie,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2:21,-1,0,0,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,0,2019
Jonas Jerebko,0,0,0,1,2,3,0,0,0,0,0,0,0,3,0,6:10,0,0,0,0,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,2,2019
Jacob Evans,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,16-Oct-18,2,23,24,32,21,31,26,26,25,108,100,"Zarba""""","Forte""""",Petraitis,GOLDEN,OKC,GSW,NA,2019
Khris Middleton,2,50,6,2,3,9,3,50,14,1,100,2,7,8,19,32:46:00,2,4,1,2,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,45,2019
Giannis Antetokounmpo,7,0,3,8,5,18,0,42.9,21,3,58.3,12,9,15,25,34:46:00,11,8,1,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,43,2019
Brook Lopez,4,40,5,2,3,3,2,57.1,7,0,100,4,4,3,14,21:27,8,1,0,1,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,19.5,2019
Malcolm Brogdon,0,33.3,6,4,3,3,2,44.4,9,0,0,0,4,3,10,38:00:00,1,6,0,1,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,25,2019
Eric Bledsoe,0,60,5,2,4,4,3,53.8,13,2,0,0,7,2,17,33:32:00,4,3,1,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,32.5,2019
Donte DiVincenzo,0,50,4,1,0,2,2,50,6,1,0,0,3,1,8,22:05,-9,1,0,1,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,17.5,2019
Ersan Ilyasova,0,33.3,3,0,6,9,1,66.7,9,1,0,0,6,8,13,28:59:00,-10,2,0,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,27,2019
John Henson,2,0,0,2,1,6,0,33.3,3,2,100,2,1,4,4,12:01,2,0,1,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,9,2019
Tony Snell,0,0,1,0,0,2,0,0,2,1,0,0,0,1,0,11:20,1,1,0,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,3.5,2019
Christian Wood,0,100,1,0,0,1,1,100,1,0,0,0,1,1,3,4:57,-3,0,0,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,6,2019
Sterling Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0:07,-2,0,0,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,0,2019
Pat Connaughton,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,NA,2019
Matthew Dellavedova,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,NA,2019
Nicolas Batum,0,25,4,2,1,7,1,25,8,1,0,0,2,6,5,31:49:00,-4,3,2,2,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,28.5,2019
Marvin Williams,0,16.7,6,1,2,9,1,28.6,7,1,0,2,2,8,5,25:51:00,-4,1,4,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,28.5,2019
Cody Zeller,2,100,1,0,3,3,1,100,1,0,100,2,1,3,5,21:06,-11,1,0,1,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,12.5,2019
Jeremy Lamb,0,50,4,0,2,2,2,36.4,11,2,0,0,4,0,10,20:48,-6,1,0,1,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,20.5,2019
Kemba Walker,4,53.8,13,3,0,2,7,51.7,29,1,80,5,15,1,41,38:39:00,-1,4,0,2,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,62,2019
Willy Hernangomez,3,0,1,1,3,5,0,60,5,1,60,5,3,4,9,12:16,2,0,0,1,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,13,2019
Michael KiddGilchrist,4,0,0,1,3,6,0,50,6,3,66.7,6,3,3,10,21:40,3,1,1,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,15.5,2019
Malik Monk,0,50,8,0,1,4,4,43.8,16,0,0,0,7,4,18,33:34:00,5,2,2,1,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,42,2019
Miles Bridges,1,0,1,1,2,0,0,0,1,0,50,2,0,0,1,14:30,6,1,0,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,0.5,2019
Tony Parker,0,0,0,2,2,3,0,50,8,0,0,0,4,3,8,19:48,5,7,0,0,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,19.5,2019
Dwayne Bacon,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,NA,2019
Bismack Biyombo,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,NA,2019
Frank Kaminsky,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,3,36,31,26,20,23,31,29,29,112,113,"Corbin""""","Foster""""",Richardson,MILWAUKEE,MIL,CHA,NA,2019
Joe Harris,0,14.3,7,2,2,6,1,42.9,14,0,0,0,6,6,13,37:08:00,-2,5,0,1,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,29.5,2019
Jared Dudley,1,0,4,0,5,3,0,0,5,2,50,2,0,1,1,35:51:00,-8,3,0,3,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,16.5,2019
Jarrett Allen,3,66.7,3,2,4,10,2,60,10,2,75,4,6,8,17,30:10:00,-9,0,4,0,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,38,2019
Caris LeVert,7,0,2,3,2,4,0,55.6,18,1,87.5,8,10,3,27,33:60,-10,4,1,1,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,33,2019
DAngelo Russell,1,25,4,2,1,2,1,33.3,9,0,50,2,3,2,8,24:57:00,-9,5,0,1,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,19.5,2019
Spencer Dinwiddie,3,0,3,4,1,4,0,55.6,18,0,60,5,10,4,23,32:17:00,6,6,0,1,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,32,2019
Treveon Graham,0,0,2,1,4,2,0,0,2,0,0,0,0,2,0,17:25,6,1,0,1,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,5.5,2019
Ed Davis,0,0,0,2,2,7,0,100,4,0,0,1,4,7,8,17:36,8,3,0,1,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,20.5,2019
Rodions Kurucs,0,50,2,1,2,1,1,50,2,0,0,0,1,1,3,10:36,3,1,0,0,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,6.5,2019
Kenneth Faried,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,NA,2019
Dzanan Musa,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,NA,2019
Theo Pinson,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,NA,2019
Luke Kennard,0,100,1,1,1,4,1,60,5,0,0,0,3,4,7,19:21,-1,0,1,0,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,15,2019
Blake Griffin,9,100,1,1,0,8,1,47.1,17,2,81.8,11,8,6,26,34:17:00,8,6,0,0,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,35,2019
Andre Drummond,3,33.3,3,4,5,20,1,47.6,21,9,75,4,10,11,24,32:11:00,-9,2,1,0,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,45,2019
Bruce Brown,0,0,2,1,4,2,0,0,3,0,0,0,0,2,0,18:52,6,1,1,0,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,5.5,2019
Reggie Jackson,3,22.2,9,2,1,2,2,35,20,1,100,3,7,1,19,35:01:00,3,4,0,1,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,29,2019
Langston Galloway,2,0,3,0,0,3,0,40,5,0,100,2,2,3,6,33:00:00,-5,1,0,0,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,8.5,2019
Glenn Robinson,0,0,1,1,0,0,0,66.7,3,0,0,0,2,0,4,20:04,0,0,1,1,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,9,2019
Ish Smith,0,33.3,3,1,4,0,1,45.5,11,0,0,0,5,0,11,28:46:00,4,3,0,0,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,16.5,2019
Zaza Pachulia,2,0,0,2,5,7,0,33.3,6,2,100,2,2,5,6,14:43,9,4,1,2,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,24,2019
Zach Lofton,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,3:45,0,0,0,1,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,2,2019
Reggie Bullock,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,NA,2019
Jose Calderon,NA,NA,NA,NA,NA,NA,NA,DECISION,COACH'S,NA,NA,NA,,NA,NA,DNP,NA,NA,NA,NA,17-Oct-18,4,29,22,25,24,24,27,32,20,103,100,"Mott""""","Dalen""""",Lane,DETROIT,BKN,DET,NA,2019
